time,volt
21-Jan-2021 (01:01:07.647204),10.000498464283602
21-Jan-2021 (01:01:09.449490),10.000498246659737
21-Jan-2021 (01:01:09.459463),10.000498065716018
21-Jan-2021 (01:01:11.263023),10.00049808743695
21-Jan-2021 (01:01:13.070303),10.000498347576809
21-Jan-2021 (01:01:13.080277),10.000498031021507
21-Jan-2021 (01:01:14.882860),10.000498530015163
21-Jan-2021 (01:01:14.892832),10.000498060475321
21-Jan-2021 (01:01:16.625314),10.000498360802654
21-Jan-2021 (01:01:18.432627),10.000498190035993
21-Jan-2021 (01:01:18.442600),10.000498197855446
21-Jan-2021 (01:01:20.245898),10.000498574331486
21-Jan-2021 (01:01:20.254902),10.000498530556884
21-Jan-2021 (01:01:22.059075),10.000498395182008
21-Jan-2021 (01:01:22.069049),10.000498004632037
21-Jan-2021 (01:01:23.871321),10.00049854527128
21-Jan-2021 (01:01:25.609193),10.000498320700398
21-Jan-2021 (01:01:25.620129),10.000498653365991
21-Jan-2021 (01:01:27.421950),10.00049851193817
21-Jan-2021 (01:01:27.431951),10.000498947133828
21-Jan-2021 (01:01:29.235127),10.000498474569545
21-Jan-2021 (01:01:31.042260),10.000498481951427
21-Jan-2021 (01:01:31.052255),10.000498495267223
21-Jan-2021 (01:01:32.855438),10.000498467636728
21-Jan-2021 (01:01:32.866409),10.000498468935236
21-Jan-2021 (01:01:34.598775),10.000498376394894
21-Jan-2021 (01:01:34.608751),10.000498672705643
21-Jan-2021 (01:01:36.411899),10.000498756351204
21-Jan-2021 (01:01:38.217372),10.000498462793024
21-Jan-2021 (01:01:38.228316),10.000498190666312
21-Jan-2021 (01:01:40.031269),10.000498461217905
21-Jan-2021 (01:01:40.041215),10.000498429000029
21-Jan-2021 (01:01:41.844597),10.000498237414629
21-Jan-2021 (01:01:43.651028),10.000498431078315
21-Jan-2021 (01:01:43.661001),10.000498327400562
21-Jan-2021 (01:01:45.394687),10.000498443377623
21-Jan-2021 (01:01:45.405654),10.00049876020074
21-Jan-2021 (01:01:47.207993),10.0004981211285
21-Jan-2021 (01:01:49.014677),10.000498955426696
21-Jan-2021 (01:01:49.024727),10.000498530249164
21-Jan-2021 (01:01:50.827563),10.000498246910645
21-Jan-2021 (01:01:50.836512),10.000498084711433
21-Jan-2021 (01:01:52.640310),10.000498247045233
21-Jan-2021 (01:01:52.650280),10.00049832048398
21-Jan-2021 (01:01:54.384091),10.000498285940958
21-Jan-2021 (01:01:56.190911),10.000498718411098
21-Jan-2021 (01:01:56.200878),10.000498371456507
21-Jan-2021 (01:01:58.003774),10.000498706572358
21-Jan-2021 (01:01:58.013721),10.000498923560496
21-Jan-2021 (01:01:59.817017),10.000498375832208
21-Jan-2021 (01:02:01.624187),10.000498686739
21-Jan-2021 (01:02:01.634163),10.000498691613139
21-Jan-2021 (01:02:03.367326),10.000498813210303
21-Jan-2021 (01:02:03.377328),10.000498637573562
21-Jan-2021 (01:02:05.180263),10.000498629223884
21-Jan-2021 (01:02:05.189211),10.00049911590065
21-Jan-2021 (01:02:06.993379),10.000498849126226
21-Jan-2021 (01:02:08.799816),10.000498679901543
21-Jan-2021 (01:02:08.810787),10.00049857334002
21-Jan-2021 (01:02:10.613025),10.000498629392961
21-Jan-2021 (01:02:10.623026),10.000498023198672
21-Jan-2021 (01:02:12.355344),10.000498696042946
21-Jan-2021 (01:02:14.164016),10.000498444969649
21-Jan-2021 (01:02:14.174017),10.000498803818438
21-Jan-2021 (01:02:15.976292),10.000499041808592
21-Jan-2021 (01:02:15.987260),10.00049887388039
21-Jan-2021 (01:02:17.789056),10.00049810250911
21-Jan-2021 (01:02:19.596728),10.000498420897202
21-Jan-2021 (01:02:19.606703),10.000498651094954
21-Jan-2021 (01:02:21.338925),10.000498326960962
21-Jan-2021 (01:02:21.348897),10.000498426988017
21-Jan-2021 (01:02:23.152602),10.000499339154764
21-Jan-2021 (01:02:23.163570),10.000498815911472
21-Jan-2021 (01:02:24.965243),10.000499038317498
21-Jan-2021 (01:02:26.773120),10.000499006328887
21-Jan-2021 (01:02:26.783094),10.000498451226834
21-Jan-2021 (01:02:28.584883),10.000498673650446
21-Jan-2021 (01:02:28.595847),10.000498428145178
21-Jan-2021 (01:02:30.328743),10.000498516932016
21-Jan-2021 (01:02:32.136210),10.000498746890356
21-Jan-2021 (01:02:32.146183),10.000498470187756
21-Jan-2021 (01:02:33.949360),10.000498648757638
21-Jan-2021 (01:02:33.959337),10.000498760070213
21-Jan-2021 (01:02:35.762529),10.000498332349773
21-Jan-2021 (01:02:35.772510),10.000498463187988
21-Jan-2021 (01:02:37.574270),10.000498746766594
21-Jan-2021 (01:02:39.383079),10.000498492127809
21-Jan-2021 (01:02:39.394080),10.000498689149357
21-Jan-2021 (01:02:41.124324),10.000499002611907
21-Jan-2021 (01:02:41.134304),10.000498688109197
21-Jan-2021 (01:02:42.938984),10.000498693061113
21-Jan-2021 (01:02:44.744456),10.000498790197629
21-Jan-2021 (01:02:44.754429),10.00049908690943
21-Jan-2021 (01:02:46.557614),10.000498794497588
21-Jan-2021 (01:02:46.568577),10.000498737322653
21-Jan-2021 (01:02:48.370757),10.000499256265314
21-Jan-2021 (01:02:50.109104),10.000499295232055
21-Jan-2021 (01:02:50.118057),10.000498774027147
21-Jan-2021 (01:02:51.922420),10.000498690011646
21-Jan-2021 (01:02:51.932366),10.000498837131257
21-Jan-2021 (01:02:53.734622),10.00049892384725
21-Jan-2021 (01:02:53.745596),10.000498442813585
21-Jan-2021 (01:02:55.547750),10.000498670296642
21-Jan-2021 (01:02:57.353468),10.000498480692821
21-Jan-2021 (01:02:57.363440),10.000498677460076
21-Jan-2021 (01:02:59.097862),10.000498983084242
21-Jan-2021 (01:02:59.106866),10.000499127557465
21-Jan-2021 (01:03:00.910046),10.000498973981157
21-Jan-2021 (01:03:02.717787),10.000498720180993
21-Jan-2021 (01:03:02.727758),10.000498633224238
21-Jan-2021 (01:03:04.530963),10.00049863695136
21-Jan-2021 (01:03:04.540909),10.00049874164019
21-Jan-2021 (01:03:06.344087),10.000498559291785
21-Jan-2021 (01:03:06.354064),10.000498857693675
21-Jan-2021 (01:03:08.086530),10.000498662586073
21-Jan-2021 (01:03:09.893854),10.000498728139767
21-Jan-2021 (01:03:09.903821),10.000499309451394
21-Jan-2021 (01:03:11.707203),10.00049861636054
21-Jan-2021 (01:03:11.717176),10.00049894165507
21-Jan-2021 (01:03:13.519359),10.000498981031651
21-Jan-2021 (01:03:15.326523),10.000499184175123
21-Jan-2021 (01:03:15.336497),10.000498963079778
21-Jan-2021 (01:03:17.070830),10.000498814112499
21-Jan-2021 (01:03:17.084793),10.00049893854609
21-Jan-2021 (01:03:18.883323),10.000498976075
21-Jan-2021 (01:03:20.690490),10.000498659242416
21-Jan-2021 (01:03:20.703456),10.000498753851577
21-Jan-2021 (01:03:22.504064),10.000498768029662
21-Jan-2021 (01:03:22.519024),10.00049892883095
21-Jan-2021 (01:03:24.318212),10.000499324847505
21-Jan-2021 (01:03:24.332175),10.00049954954486
21-Jan-2021 (01:03:26.062045),10.000499069059002
21-Jan-2021 (01:03:27.866468),10.00049889365829
21-Jan-2021 (01:03:27.878438),10.000498913594448
21-Jan-2021 (01:03:29.680027),10.000498861586493
21-Jan-2021 (01:03:29.688972),10.000498845122493
21-Jan-2021 (01:03:31.491022),10.00049899576228
21-Jan-2021 (01:03:33.300004),10.000499595195535
21-Jan-2021 (01:03:33.308979),10.000499427265302
21-Jan-2021 (01:03:35.112294),10.000499089122304
21-Jan-2021 (01:03:35.122297),10.00049933037631
21-Jan-2021 (01:03:36.856250),10.000499767159933
21-Jan-2021 (01:03:36.866187),10.00049958048452
21-Jan-2021 (01:03:38.668880),10.000499357814734
21-Jan-2021 (01:03:40.475943),10.000499629535662
21-Jan-2021 (01:03:40.484946),10.000498907692322
21-Jan-2021 (01:03:42.288911),10.000499255235301
21-Jan-2021 (01:03:42.298884),10.000499702321774
21-Jan-2021 (01:03:44.101514),10.000499523152007
21-Jan-2021 (01:03:45.838797),10.000499355458482
21-Jan-2021 (01:03:45.848761),10.00049941784165
21-Jan-2021 (01:03:47.655427),10.000499354456874
21-Jan-2021 (01:03:47.669439),10.000499267118679
21-Jan-2021 (01:03:49.464452),10.00049942351586
21-Jan-2021 (01:03:49.474424),10.00049915267751
21-Jan-2021 (01:03:51.277472),10.000498639598423
21-Jan-2021 (01:03:53.083283),10.000499098537162
21-Jan-2021 (01:03:53.094281),10.000498907866133
21-Jan-2021 (01:03:54.828322),10.000498930069268
21-Jan-2021 (01:03:54.838295),10.00049887259338
21-Jan-2021 (01:03:56.641422),10.000499378400145
21-Jan-2021 (01:03:58.447620),10.000499181766122
21-Jan-2021 (01:03:58.456596),10.000499565133719
21-Jan-2021 (01:04:00.260743),10.000499080558914
21-Jan-2021 (01:04:00.270741),10.000499351787493
21-Jan-2021 (01:04:02.073922),10.000499581188553
21-Jan-2021 (01:04:03.810513),10.000499160842557
21-Jan-2021 (01:04:03.820483),10.000499128736944
21-Jan-2021 (01:04:05.625131),10.000498872729992
21-Jan-2021 (01:04:05.635140),10.000499237648633
21-Jan-2021 (01:04:07.436801),10.000499073309587
21-Jan-2021 (01:04:07.446804),10.00049871316905
21-Jan-2021 (01:04:09.248888),10.000499215564528
21-Jan-2021 (01:04:11.057143),10.000499538082822
21-Jan-2021 (01:04:11.067117),10.000499117019938
21-Jan-2021 (01:04:12.801464),10.000498870946572
21-Jan-2021 (01:04:12.810391),10.000498785570343
21-Jan-2021 (01:04:14.613862),10.000499227658914
21-Jan-2021 (01:04:16.420388),10.000499520498856
21-Jan-2021 (01:04:16.430410),10.000499202302835
21-Jan-2021 (01:04:18.232828),10.000498974118448
21-Jan-2021 (01:04:18.242804),10.000498948997729
21-Jan-2021 (01:04:20.046650),10.000499183228973
21-Jan-2021 (01:04:20.056623),10.000498808039266
21-Jan-2021 (01:04:21.790326),10.000498960078332
21-Jan-2021 (01:04:23.595746),10.0004990843185
21-Jan-2021 (01:04:23.606716),10.000498990039375
21-Jan-2021 (01:04:25.409556),10.00049919793728
21-Jan-2021 (01:04:25.419530),10.000499572987664
21-Jan-2021 (01:04:27.222234),10.000499277329551
21-Jan-2021 (01:04:29.030210),10.000499042362486
21-Jan-2021 (01:04:29.040274),10.000498946403416
21-Jan-2021 (01:04:30.842249),10.000499237499843
21-Jan-2021 (01:04:30.852222),10.000499504563729
21-Jan-2021 (01:04:32.585279),10.000499053213145
21-Jan-2021 (01:04:34.392508),10.000499007147894
21-Jan-2021 (01:04:34.402484),10.00049921461364
21-Jan-2021 (01:04:36.204396),10.000499233526547
21-Jan-2021 (01:04:36.215396),10.000498627188879
21-Jan-2021 (01:04:38.018979),10.000498750524827
21-Jan-2021 (01:04:38.029951),10.000498911751514
21-Jan-2021 (01:04:39.832445),10.000499708635092
21-Jan-2021 (01:04:41.569472),10.00049915450692
21-Jan-2021 (01:04:41.579476),10.000499328105949
21-Jan-2021 (01:04:43.382458),10.000499153256428
21-Jan-2021 (01:04:43.392459),10.000499372485844
21-Jan-2021 (01:04:45.195265),10.000498959011795
21-Jan-2021 (01:04:47.001395),10.00049917580448
21-Jan-2021 (01:04:47.011401),10.000499515159419
21-Jan-2021 (01:04:48.815374),10.000498962552935
21-Jan-2021 (01:04:48.825376),10.000499201563635
21-Jan-2021 (01:04:50.558342),10.000498801748941
21-Jan-2021 (01:04:50.568317),10.000498934778388
21-Jan-2021 (01:04:52.371379),10.000498707530683
21-Jan-2021 (01:04:54.178265),10.000499186461713
21-Jan-2021 (01:04:54.188268),10.000499134177826
21-Jan-2021 (01:04:55.991289),10.000498502584856
21-Jan-2021 (01:04:56.001302),10.000499177307232
21-Jan-2021 (01:04:57.805299),10.00049906901166
21-Jan-2021 (01:04:59.540342),10.00049901551989
21-Jan-2021 (01:04:59.551267),10.000498766494447
21-Jan-2021 (01:05:01.353541),10.000499016685167
21-Jan-2021 (01:05:01.364541),10.000499322238317
21-Jan-2021 (01:05:03.167365),10.000499231041118
21-Jan-2021 (01:05:04.975484),10.000499003687237
21-Jan-2021 (01:05:04.984492),10.000499328923604
21-Jan-2021 (01:05:06.788705),10.000499141209383
21-Jan-2021 (01:05:06.798676),10.000499021356415
21-Jan-2021 (01:05:08.531448),10.000499093646795
21-Jan-2021 (01:05:08.542419),10.00049944785071
21-Jan-2021 (01:05:10.343355),10.000499462692252
21-Jan-2021 (01:05:12.151400),10.000499261297033
21-Jan-2021 (01:05:12.161401),10.000499248748172
21-Jan-2021 (01:05:13.964175),10.000499156810418
21-Jan-2021 (01:05:13.974182),10.000498903002814
21-Jan-2021 (01:05:15.777314),10.000499038755747
21-Jan-2021 (01:05:17.514999),10.000499189870974
21-Jan-2021 (01:05:17.524973),10.000499378352803
21-Jan-2021 (01:05:19.328078),10.00049911302229
21-Jan-2021 (01:05:19.338051),10.000499422550096
21-Jan-2021 (01:05:21.141367),10.000499372272131
21-Jan-2021 (01:05:21.151383),10.00049963026472
21-Jan-2021 (01:05:22.954328),10.000499066601979
21-Jan-2021 (01:05:24.760339),10.000499034348257
21-Jan-2021 (01:05:24.770342),10.00049905310764
21-Jan-2021 (01:05:26.572237),10.000498913989409
21-Jan-2021 (01:05:26.582254),10.000499251669813
21-Jan-2021 (01:05:28.316447),10.000499048857733
21-Jan-2021 (01:05:30.123269),10.000499412161355
21-Jan-2021 (01:05:30.134242),10.000499271812243
21-Jan-2021 (01:05:31.936519),10.000498864074624
21-Jan-2021 (01:05:31.947492),10.000499260287308
21-Jan-2021 (01:05:33.749700),10.00049911871341
21-Jan-2021 (01:05:35.557424),10.00049944442725
21-Jan-2021 (01:05:35.566450),10.000499219270685
21-Jan-2021 (01:05:37.299513),10.000499129368615
21-Jan-2021 (01:05:37.310484),10.000499007698407
21-Jan-2021 (01:05:39.112477),10.000499313221123
21-Jan-2021 (01:05:39.123480),10.000499567627937
21-Jan-2021 (01:05:40.925403),10.000499446164005
21-Jan-2021 (01:05:42.732429),10.000499257598316
21-Jan-2021 (01:05:42.741407),10.000499173452962
21-Jan-2021 (01:05:44.546432),10.000498416601305
21-Jan-2021 (01:05:44.556453),10.000499144790425
21-Jan-2021 (01:05:46.289414),10.000498598787395
21-Jan-2021 (01:05:48.096405),10.00049871988545
21-Jan-2021 (01:05:48.106421),10.000498855024293
21-Jan-2021 (01:05:49.909162),10.000499484132517
21-Jan-2021 (01:05:49.919195),10.000499342836578
21-Jan-2021 (01:05:51.722225),10.000498893521675
21-Jan-2021 (01:05:51.733239),10.000498802474617
21-Jan-2021 (01:05:53.534200),10.000499021950885
21-Jan-2021 (01:05:55.272305),10.0004989489186
21-Jan-2021 (01:05:55.282321),10.000499215546942
21-Jan-2021 (01:05:57.085375),10.000498797300198
21-Jan-2021 (01:05:57.094952),10.000498831235896
21-Jan-2021 (01:05:58.898719),10.000499112962101
21-Jan-2021 (01:06:00.705413),10.000498988660384
21-Jan-2021 (01:06:00.716442),10.000499252129027
21-Jan-2021 (01:06:02.518490),10.000499342234663
21-Jan-2021 (01:06:02.528467),10.000499668933207
21-Jan-2021 (01:06:04.262384),10.000499654403445
21-Jan-2021 (01:06:04.272405),10.000498982932072
21-Jan-2021 (01:06:06.074426),10.000498954844396
21-Jan-2021 (01:06:07.880484),10.000499093230188
21-Jan-2021 (01:06:07.891458),10.000499253267925
21-Jan-2021 (01:06:09.694355),10.000499041786949
21-Jan-2021 (01:06:09.705372),10.000498760820914
21-Jan-2021 (01:06:11.507325),10.000499174060288
21-Jan-2021 (01:06:13.245324),10.000499530126076
21-Jan-2021 (01:06:13.255342),10.000499560532132
21-Jan-2021 (01:06:15.057357),10.000499133872138
21-Jan-2021 (01:06:15.067332),10.000498894605117
21-Jan-2021 (01:06:16.870438),10.0004993750646
21-Jan-2021 (01:06:18.678416),10.000499056143582
21-Jan-2021 (01:06:18.688384),10.000499220989179
21-Jan-2021 (01:06:20.491521),10.000499180602873
21-Jan-2021 (01:06:20.501492),10.000499509679985
21-Jan-2021 (01:06:22.303114),10.000499167476445
21-Jan-2021 (01:06:22.314144),10.000499466199576
21-Jan-2021 (01:06:24.047216),10.000498970938455
21-Jan-2021 (01:06:25.854639),10.0004994551839
21-Jan-2021 (01:06:25.863644),10.000499627384333
21-Jan-2021 (01:06:27.667111),10.000499350276623
21-Jan-2021 (01:06:27.677113),10.000499425254644
21-Jan-2021 (01:06:29.480306),10.000499348083363
21-Jan-2021 (01:06:31.286703),10.000499622120639
21-Jan-2021 (01:06:31.297674),10.000499702885138
21-Jan-2021 (01:06:33.030313),10.000499062164735
21-Jan-2021 (01:06:33.040287),10.00049940150953
21-Jan-2021 (01:06:34.844304),10.000498902542924
21-Jan-2021 (01:06:34.853320),10.000498785464838
21-Jan-2021 (01:06:36.656319),10.00049866414293
21-Jan-2021 (01:06:38.463307),10.000499226555856
21-Jan-2021 (01:06:38.474331),10.000499287141404
21-Jan-2021 (01:06:40.275347),10.000499383423072
21-Jan-2021 (01:06:40.285359),10.000499143740798
21-Jan-2021 (01:06:42.020358),10.000499388692173
21-Jan-2021 (01:06:43.827340),10.000499376233257
21-Jan-2021 (01:06:43.837352),10.00049920459822
21-Jan-2021 (01:06:45.639368),10.000498656104353
21-Jan-2021 (01:06:45.650294),10.000498860727582
21-Jan-2021 (01:06:47.452327),10.000498717697598
21-Jan-2021 (01:06:49.259400),10.00049899230703
21-Jan-2021 (01:06:49.268332),10.000498970244568
21-Jan-2021 (01:06:51.002299),10.000498880954554
21-Jan-2021 (01:06:51.012273),10.000498891456912
21-Jan-2021 (01:06:52.815317),10.000498756605497
21-Jan-2021 (01:06:52.825333),10.000498590149613
21-Jan-2021 (01:06:54.628827),10.00049928531402
21-Jan-2021 (01:06:56.436229),10.000499216393676
21-Jan-2021 (01:06:56.446217),10.000498784697907
21-Jan-2021 (01:06:58.249509),10.000499113917046
21-Jan-2021 (01:06:58.258982),10.000498573812758
21-Jan-2021 (01:06:59.993258),10.00049835820158
21-Jan-2021 (01:07:01.799317),10.000498872765837
21-Jan-2021 (01:07:01.809328),10.000498677356603
21-Jan-2021 (01:07:03.612728),10.000498545221909
21-Jan-2021 (01:07:03.621677),10.00049883377678
21-Jan-2021 (01:07:05.425645),10.000498186896579
21-Jan-2021 (01:07:05.435616),10.000498641371022
21-Jan-2021 (01:07:07.237831),10.000499066570194
21-Jan-2021 (01:07:08.974358),10.000498867671219
21-Jan-2021 (01:07:08.984361),10.000498845363934
21-Jan-2021 (01:07:10.788147),10.000499225790277
21-Jan-2021 (01:07:10.799149),10.000498820552961
21-Jan-2021 (01:07:12.602107),10.000498818603846
21-Jan-2021 (01:07:14.408223),10.000498673642328
21-Jan-2021 (01:07:14.418221),10.000498657626045
21-Jan-2021 (01:07:16.221606),10.0004989827143
21-Jan-2021 (01:07:16.231580),10.000498926386781
21-Jan-2021 (01:07:18.033280),10.000498685950427
21-Jan-2021 (01:07:19.771335),10.000498961915177
21-Jan-2021 (01:07:19.781308),10.0004985415144
21-Jan-2021 (01:07:21.584307),10.000498981526032
21-Jan-2021 (01:07:21.593316),10.000498676156836
21-Jan-2021 (01:07:23.397432),10.000498987807566
21-Jan-2021 (01:07:23.407406),10.00049913565894
21-Jan-2021 (01:07:25.210336),10.000498704156591
21-Jan-2021 (01:07:27.018334),10.00049906048141
21-Jan-2021 (01:07:27.028330),10.000498737083916
21-Jan-2021 (01:07:28.760387),10.000499002261583
21-Jan-2021 (01:07:28.770360),10.000499286006562
21-Jan-2021 (01:07:30.573295),10.000498879058188
21-Jan-2021 (01:07:32.380321),10.000498471934655
21-Jan-2021 (01:07:32.389298),10.000498674886055
21-Jan-2021 (01:07:34.193259),10.000498618206857
21-Jan-2021 (01:07:34.202235),10.00049867256768
21-Jan-2021 (01:07:36.006217),10.00049819808539
21-Jan-2021 (01:07:36.016202),10.000497951786814
21-Jan-2021 (01:07:37.750183),10.000498792531562
21-Jan-2021 (01:07:39.557199),10.000499706211889
21-Jan-2021 (01:07:39.567211),10.000498892638419
21-Jan-2021 (01:07:41.370242),10.000498621195453
21-Jan-2021 (01:07:41.380254),10.000499081576754
21-Jan-2021 (01:07:43.183342),10.000498968818913
21-Jan-2021 (01:07:44.989459),10.000498376702616
21-Jan-2021 (01:07:44.999503),10.000498002436744
21-Jan-2021 (01:07:46.732428),10.000498541037603
21-Jan-2021 (01:07:46.742401),10.00049847630427
21-Jan-2021 (01:07:48.546379),10.000498392802086
21-Jan-2021 (01:07:50.353360),10.000498394825595
21-Jan-2021 (01:07:50.362336),10.00049874848644
21-Jan-2021 (01:07:52.167317),10.000498752840501
21-Jan-2021 (01:07:52.177290),10.000498737334151
21-Jan-2021 (01:07:53.979205),10.000498723132393
21-Jan-2021 (01:07:53.988179),10.000498986923633
21-Jan-2021 (01:07:55.723165),10.000498710108765
21-Jan-2021 (01:07:57.529220),10.000498161506012
21-Jan-2021 (01:07:57.538701),10.000498253899595
21-Jan-2021 (01:07:59.343271),10.000498522567003
21-Jan-2021 (01:07:59.353244),10.000498585178761
21-Jan-2021 (01:08:01.155256),10.000498500365897
21-Jan-2021 (01:08:02.962295),10.000498138037507
21-Jan-2021 (01:08:02.972292),10.000498057651741
21-Jan-2021 (01:08:04.706356),10.000498122385077
21-Jan-2021 (01:08:04.715364),10.000498301852417
21-Jan-2021 (01:08:06.519187),10.000498724353804
21-Jan-2021 (01:08:06.528192),10.000498803362607
21-Jan-2021 (01:08:08.331192),10.00049845634309
21-Jan-2021 (01:08:10.139143),10.000498746050384
21-Jan-2021 (01:08:10.149154),10.000499182343685
21-Jan-2021 (01:08:11.952282),10.00049873273256
21-Jan-2021 (01:08:11.961290),10.000498919895591
21-Jan-2021 (01:08:13.763364),10.000498693431728
21-Jan-2021 (01:08:15.501170),10.000498893604187
21-Jan-2021 (01:08:15.511186),10.000499168162218
21-Jan-2021 (01:08:17.314091),10.00049875052821
21-Jan-2021 (01:08:17.324065),10.000498138598166
21-Jan-2021 (01:08:19.128471),10.000498553831289
21-Jan-2021 (01:08:19.138444),10.000498693598773
21-Jan-2021 (01:08:20.940240),10.000498932700099
21-Jan-2021 (01:08:22.747430),10.00049860866823
21-Jan-2021 (01:08:22.757403),10.000498639170322
21-Jan-2021 (01:08:24.490165),10.000499017234327
21-Jan-2021 (01:08:24.500138),10.000498943315403
21-Jan-2021 (01:08:26.304223),10.000498759819305
21-Jan-2021 (01:08:28.111605),10.000498517003706
21-Jan-2021 (01:08:28.120581),10.000498118550418
21-Jan-2021 (01:08:29.924316),10.000498628081603
21-Jan-2021 (01:08:29.935287),10.00049890642019
21-Jan-2021 (01:08:31.736085),10.000498674776493
21-Jan-2021 (01:08:33.474705),10.000499227419498
21-Jan-2021 (01:08:33.484677),10.00049890725881
21-Jan-2021 (01:08:35.288306),10.00049909060612
21-Jan-2021 (01:08:35.298279),10.00049886801343
21-Jan-2021 (01:08:37.101579),10.000498905844653
21-Jan-2021 (01:08:37.111553),10.000498529298278
21-Jan-2021 (01:08:38.914282),10.000498598724501
21-Jan-2021 (01:08:40.721245),10.000498976793917
21-Jan-2021 (01:08:40.730250),10.000498705638378
21-Jan-2021 (01:08:42.463650),10.000498878921576
21-Jan-2021 (01:08:42.473624),10.000498872009725
21-Jan-2021 (01:08:44.276339),10.000498458117718
21-Jan-2021 (01:08:46.083350),10.000498786666634
21-Jan-2021 (01:08:46.093364),10.000498995873192
21-Jan-2021 (01:08:47.897330),10.000498528141796
21-Jan-2021 (01:08:47.907305),10.000498888811203
21-Jan-2021 (01:08:49.710355),10.000499058793348
21-Jan-2021 (01:08:49.720371),10.00049889674563
21-Jan-2021 (01:08:51.452447),10.000498479322625
21-Jan-2021 (01:08:53.260378),10.00049866521082
21-Jan-2021 (01:08:53.269414),10.00049849829978
21-Jan-2021 (01:08:55.072207),10.000498588732075
21-Jan-2021 (01:08:55.082182),10.00049901971299
21-Jan-2021 (01:08:56.885049),10.000498542168387
21-Jan-2021 (01:08:58.694064),10.000498646362162
21-Jan-2021 (01:08:58.703085),10.000498702270372
21-Jan-2021 (01:09:00.436084),10.000498848855027
21-Jan-2021 (01:09:00.447097),10.000498719296386
21-Jan-2021 (01:09:02.249172),10.000498212303379
21-Jan-2021 (01:09:04.057140),10.000498251158527
21-Jan-2021 (01:09:04.067115),10.000498300037886
21-Jan-2021 (01:09:05.870207),10.000498650167062
21-Jan-2021 (01:09:05.879274),10.00049856870597
21-Jan-2021 (01:09:07.681303),10.000498665903356
21-Jan-2021 (01:09:07.692316),10.000498975974908
21-Jan-2021 (01:09:09.494332),10.000498559976885
21-Jan-2021 (01:09:11.232336),10.00049837442955
21-Jan-2021 (01:09:11.242347),10.000498715583463
21-Jan-2021 (01:09:13.044472),10.000498832872555
21-Jan-2021 (01:09:13.054448),10.000498508063613
21-Jan-2021 (01:09:14.858946),10.000498531998094
21-Jan-2021 (01:09:16.665235),10.00049878037631
21-Jan-2021 (01:09:16.675251),10.00049872800924
21-Jan-2021 (01:09:18.478153),10.000498533706445
21-Jan-2021 (01:09:18.488126),10.000498466808253
21-Jan-2021 (01:09:20.221628),10.00049853073881
21-Jan-2021 (01:09:20.232599),10.000499052290662
21-Jan-2021 (01:09:22.034986),10.000499189466543
21-Jan-2021 (01:09:23.841980),10.000499461861748
21-Jan-2021 (01:09:23.850958),10.000498792715518
21-Jan-2021 (01:09:25.655171),10.00049884949008
21-Jan-2021 (01:09:25.664190),10.00049899291841
21-Jan-2021 (01:09:27.468218),10.000498831655882
21-Jan-2021 (01:09:29.205109),10.00049882270429
21-Jan-2021 (01:09:29.216081),10.000499111841462
21-Jan-2021 (01:09:31.018186),10.000498830917357
21-Jan-2021 (01:09:31.028668),10.000499084544387
21-Jan-2021 (01:09:32.831244),10.000499275335125
21-Jan-2021 (01:09:34.638457),10.000499370114715
21-Jan-2021 (01:09:34.648428),10.000499104947872
21-Jan-2021 (01:09:36.450289),10.000498291766661
21-Jan-2021 (01:09:36.460300),10.000498486415726
21-Jan-2021 (01:09:38.194237),10.000498183845085
21-Jan-2021 (01:09:38.204263),10.000498405718185
21-Jan-2021 (01:09:40.006274),10.000498463433484
21-Jan-2021 (01:09:41.814202),10.000498819029243
21-Jan-2021 (01:09:41.823180),10.00049880983621
21-Jan-2021 (01:09:43.627448),10.0004987743139
21-Jan-2021 (01:09:43.637423),10.000498472712408
21-Jan-2021 (01:09:45.440229),10.000498777748184
21-Jan-2021 (01:09:47.178785),10.000498761323412
21-Jan-2021 (01:09:47.188303),10.000498507578028
21-Jan-2021 (01:09:48.991234),10.000499150318552
21-Jan-2021 (01:09:49.001254),10.00049854017261
21-Jan-2021 (01:09:50.803229),10.00049918381127
21-Jan-2021 (01:09:50.813205),10.00049936618808
21-Jan-2021 (01:09:52.617235),10.000498583199214
21-Jan-2021 (01:09:54.422295),10.000498682277408
21-Jan-2021 (01:09:54.432270),10.000498806262609
21-Jan-2021 (01:09:56.167191),10.000498953990219
21-Jan-2021 (01:09:56.177167),10.000498597891292
21-Jan-2021 (01:09:57.979079),10.000498561423504
21-Jan-2021 (01:09:59.786964),10.00049838474322
21-Jan-2021 (01:09:59.797937),10.000498139765469
21-Jan-2021 (01:10:01.600040),10.000498583945177
21-Jan-2021 (01:10:01.610056),10.000498820966184
21-Jan-2021 (01:10:03.413366),10.000498838706376
21-Jan-2021 (01:10:05.220227),10.00049881816019
21-Jan-2021 (01:10:05.230200),10.000498548159106
21-Jan-2021 (01:10:06.963319),10.00049904816046
21-Jan-2021 (01:10:06.974335),10.00049836220261
21-Jan-2021 (01:10:08.776264),10.000498313337449
21-Jan-2021 (01:10:08.786284),10.00049885046599
21-Jan-2021 (01:10:10.589253),10.00049893307545
21-Jan-2021 (01:10:12.396293),10.000498731709985
21-Jan-2021 (01:10:12.406268),10.000498534070294
